Custom table,Dataflow,Dataflow name,Timespan,Last update of data,Downloaded at,Source,Source URL,Download URL,About Consolidated banking statistics
,"BIS,WS_CBS_PUB,1.0",Consolidated banking,2020-03-31 - 2020-12-31,2026-03-16,2026-03-19 14:00 CET,BIS,https://data.bis.org/topics/CBS/data?data_view=table&rows=L_REP_CTY%7CL_CP_COUNTRY&cols=TIME_PERIOD&filter=L_REP_CTY_TXT%3DAustralia%257CAustria%257CBelgium%257CCanada%257CChile%257CFinland%257CFrance%257CGermany%257CGreece%257CIndia%257CIreland%257CItaly%257CJapan%257CNetherlands%257CPortugal%257CSweden%257CSwitzerland%257CT%25C3%25BCrkiye%257CUnited%2520Kingdom%257CUnited%2520States%257CSpain%255EL_CP_COUNTRY_TXT%3DAustralia%257CAustria%257CBelgium%257CCanada%257CChile%257CFinland%257CFrance%257CGermany%257CGreece%257CIndia%257CIreland%257CItaly%257CJapan%257CKorea%257CNetherlands%257CPortugal%257CSpain%257CSweden%257CSwitzerland%257CT%25C3%25BCrkiye%257CUnited%2520Kingdom%257CUnited%2520States%255EL_POSITION%3DC%255ECURR_TYPE_BOOK%3DTO1%255EL_INSTR%3DA%255EL_CP_SECTOR%3DA%255EREM_MATURITY%3DA%255EL_MEASURE%3DS%255ECBS_BASIS%3DU%255ECBS_BANK_TYPE%3D4B%255ETIMESPAN%3D2020-01-01_2020-12-31,https://data.bis.org/topics/CBS/data?data_view=table&rows=L_REP_CTY%7CL_CP_COUNTRY&cols=TIME_PERIOD&filter=L_REP_CTY_TXT%3DAustralia%257CAustria%257CBelgium%257CCanada%257CChile%257CFinland%257CFrance%257CGermany%257CGreece%257CIndia%257CIreland%257CItaly%257CJapan%257CNetherlands%257CPortugal%257CSweden%257CSwitzerland%257CT%25C3%25BCrkiye%257CUnited%2520Kingdom%257CUnited%2520States%257CSpain%255EL_CP_COUNTRY_TXT%3DAustralia%257CAustria%257CBelgium%257CCanada%257CChile%257CFinland%257CFrance%257CGermany%257CGreece%257CIndia%257CIreland%257CItaly%257CJapan%257CKorea%257CNetherlands%257CPortugal%257CSpain%257CSweden%257CSwitzerland%257CT%25C3%25BCrkiye%257CUnited%2520Kingdom%257CUnited%2520States%255EL_POSITION%3DC%255ECURR_TYPE_BOOK%3DTO1%255EL_INSTR%3DA%255EL_CP_SECTOR%3DA%255EREM_MATURITY%3DA%255EL_MEASURE%3DS%255ECBS_BASIS%3DU%255ECBS_BANK_TYPE%3D4B%255ETIMESPAN%3D2020-01-01_2020-12-31&file_format=csv&format=long&split_frequencies=false&transposed=false&include=code%2Clabel,https://data.bis.org/topics/CBS

Reporting country,Counterparty country,2020-12-31,2020-09-30,2020-06-30,2020-03-31
Australia,Australia,2292604.314,2109381.183,2019312.002,1789369.676
Australia,Austria,253.936,267.428,267.281,265.176
Australia,Belgium,884.978,1009.865,393.372,948.088
Australia,Canada,16116.046,14908.204,14872.554,11746.19
Australia,Chile,142.529,168.05,170.358,211.988
Australia,Finland,761.042,664.202,648.922,966.439
Australia,France,12201.698,11533.077,15636.44,9680.055
Australia,Germany,14736.07,9154.579,12120.481,15930.093
Australia,Greece,127.111,140.518,87.567,65.92
Australia,India,4346.17,4959.962,5977.208,6592.907
Australia,Ireland,4763.244,4553.391,4438.345,4124.21
Australia,Italy,1181.6,569.803,535.168,774.158
Australia,Japan,58718.038,50261.241,46805.44,44365.3
Australia,Korea,5657.167,5074.422,5260.517,5322.998
Australia,Netherlands,5504.763,4945.798,4387.072,5920.773
Australia,Portugal,107.061,5.837,5.931,3.829
Australia,Spain,1122.663,925.81,1330.116,3172.428
Australia,Sweden,1123.919,1054.364,1112.273,1470.107
Australia,Switzerland,4655.129,4040.568,3834.674,4814.001
Australia,Türkiye,3.518,4.598,3.107,3.755
Australia,United Kingdom,101796.124,75619.461,70196.564,72835.306
Australia,United States,108833.011,104518.427,116180.307,125930.295
Austria,Australia,706.643,746.455,867.392,690.694
Austria,Austria,527870.075,489878.219,451466.704,418639.057
Austria,Belgium,2456.031,2576.757,2676.054,2471.685
Austria,Canada,1841.479,1750.037,1733.183,1526.138
Austria,Chile,44.998,112.52,30.585,77.244
Austria,Finland,1895.98,1804.7,1701.67,1570.109
Austria,France,14025.988,13841.094,13286.614,11336.593
Austria,Germany,51899.365,49770.182,48691.025,45845.975
Austria,Greece,233.839,294.589,223.805,476.322
Austria,India,116.681,227.023,234.629,162.08
Austria,Ireland,3918.537,3283.698,3088.256,2920.998
Austria,Italy,6064.691,5728.747,5286.214,5083.272
Austria,Japan,440.949,576.393,453.874,260.29
Austria,Korea,672.497,841.042,783.849,805.041
Austria,Netherlands,9430.322,8055.468,7294.435,6062.102
Austria,Portugal,378.012,416.537,375.721,329.664
Austria,Spain,6125.47,5257.231,5684.536,5524.441
Austria,Sweden,2315.319,2196.748,2111.13,2088.697
Austria,Switzerland,9208.257,9707.074,9524.585,10691.21
Austria,Türkiye,166.537,253.001,341.667,474.834
Austria,United Kingdom,11113.051,12558.781,13025.045,11340.034
Austria,United States,10666.29,11827.003,12101.679,12580.501
Belgium,Australia,1753.0,1468.0,1360.0,1502.0
Belgium,Austria,1854.0,1394.0,1399.0,1288.0
Belgium,Belgium,393410.0,377137.0,351706.0,311406.0
Belgium,Canada,5309.0,4728.0,4760.0,4223.0
Belgium,Chile,143.0,171.0,157.0,148.0
Belgium,Finland,1901.0,1403.0,1413.0,1252.0
Belgium,France,22482.0,21912.0,21516.0,23749.0
Belgium,Germany,11126.0,10558.0,10457.0,9784.0
Belgium,Greece,16.0,14.0,11.0,13.0
Belgium,India,145.0,169.0,209.0,236.0
Belgium,Ireland,15374.0,14786.0,14231.0,13750.0
Belgium,Italy,4160.0,4901.0,5394.0,5201.0
Belgium,Japan,2490.0,2952.0,2354.0,2879.0
Belgium,Korea,256.0,357.0,231.0,305.0
Belgium,Netherlands,29917.0,28142.0,26316.0,25839.0
Belgium,Portugal,612.0,600.0,700.0,660.0
Belgium,Spain,7165.0,6747.0,7140.0,7738.0
Belgium,Sweden,1096.0,764.0,837.0,871.0
Belgium,Switzerland,1130.0,1499.0,1394.0,1738.0
Belgium,Türkiye,330.0,340.0,301.0,355.0
Belgium,United Kingdom,27585.0,28450.0,27184.0,24442.0
Belgium,United States,13422.0,14002.0,15646.0,15871.0
Canada,Australia,26801.378,21782.621,22615.772,22073.901
Canada,Austria,2360.589,2254.213,2095.803,1951.612
Canada,Belgium,2073.486,1472.527,2901.909,2287.367
Canada,Canada,2673066.021,2529950.322,2447382.262,2151137.114
Canada,Chile,,,,
Canada,Finland,2470.957,2652.54,2523.414,2274.034
Canada,France,36765.889,18526.159,18955.063,18543.731
Canada,Germany,25936.065,25148.682,24718.134,21726.245
Canada,Greece,1.874,,,
Canada,India,,,,
Canada,Ireland,47906.559,34298.999,30405.263,34256.438
Canada,Italy,491.246,700.453,576.344,388.649
Canada,Japan,59770.796,48613.85,58908.194,50704.83
Canada,Korea,2065.723,1130.279,1521.426,1491.164
Canada,Netherlands,8884.557,8860.451,8888.923,8268.946
Canada,Portugal,,107.771,,
Canada,Spain,2748.38,2320.575,3399.994,2278.946
Canada,Sweden,5570.285,5471.559,5804.953,6457.104
Canada,Switzerland,14848.655,8857.911,9050.645,8194.995
Canada,Türkiye,,,,
Canada,United Kingdom,200089.538,157443.17,165067.515,141165.469
Canada,United States,1446570.769,1370196.601,1340941.377,1364265.666
Chile,Australia,2.737,2.186,3.065,3.215
Chile,Belgium,0.665,4.499,5.393,4.853
Chile,Canada,47.432,43.764,92.003,50.126
Chile,Chile,243199.683,216251.936,209232.518,194656.749
Chile,Finland,0.459,0.133,0.022,0.04
Chile,France,379.209,256.6,317.899,309.324
Chile,Germany,100.349,124.43,62.677,197.983
Chile,India,0.026,,0.061,31.11
Chile,Ireland,15.01,,,
Chile,Italy,5.804,9.004,3.767,3.732
Chile,Japan,92.647,115.536,101.516,119.692
Chile,Korea,22.446,24.222,14.781,2.439
Chile,Netherlands,34.308,24.882,27.293,16.121
Chile,Spain,433.683,344.446,349.214,399.855
Chile,Sweden,0.1,0.126,0.199,3.57
Chile,Switzerland,47.81,29.728,54.995,143.253
Chile,Türkiye,,,,12.272
Chile,United Kingdom,2842.693,2730.016,2992.003,3002.388
Chile,United States,11667.955,11429.1,9153.339,9707.588
Finland,Australia,464.0,384.0,408.0,357.0
Finland,Austria,772.0,762.0,894.0,766.0
Finland,Belgium,1662.0,1496.0,1358.0,2061.0
Finland,Canada,3654.0,3413.0,3270.0,2677.0
Finland,Chile,,,,
Finland,Finland,256821.0,250963.0,235825.0,202438.0
Finland,France,6288.0,13289.0,10096.0,18072.0
Finland,Germany,11379.0,13054.0,12143.0,11284.0
Finland,Greece,,,,
Finland,India,69.0,114.0,79.0,70.0
Finland,Ireland,570.0,476.0,496.0,506.0
Finland,Italy,,,306.0,301.0
Finland,Japan,162.0,170.0,147.0,196.0
Finland,Korea,131.0,176.0,590.0,355.0
Finland,Netherlands,3253.0,5155.0,4500.0,3786.0
Finland,Portugal,135.0,122.0,125.0,107.0
Finland,Spain,462.0,602.0,458.0,471.0
Finland,Sweden,,,,
Finland,Switzerland,1182.0,1091.0,1459.0,1269.0
Finland,Türkiye,,,250.0,245.0
Finland,United Kingdom,4858.0,5123.0,6216.0,5083.0
Finland,United States,,,,
France,Australia,29973.0,31552.0,28600.0,23711.0
France,Austria,16101.0,14723.0,14647.0,13043.0
France,Belgium,296029.0,275191.0,255104.0,245256.0
France,Canada,34669.0,36215.0,37221.0,37381.0
France,Chile,3562.0,3543.0,3419.0,3211.0
France,Finland,18771.0,15891.0,13216.0,13220.0
France,France,5734924.0,5331811.0,5009903.0,4438036.0
France,Germany,219860.0,204829.0,200424.0,192870.0
France,Greece,1587.0,1996.0,2632.0,3718.0
France,India,23240.0,19723.0,17276.0,16787.0
France,Ireland,63303.0,59241.0,54094.0,53265.0
France,Italy,379239.0,361670.0,341752.0,324337.0
France,Japan,245823.0,307123.0,279315.0,300130.0
France,Korea,32317.0,30684.0,29152.0,27380.0
France,Netherlands,107779.0,110145.0,104862.0,109308.0
France,Portugal,24204.0,22432.0,21610.0,21158.0
France,Spain,128818.0,128578.0,124638.0,108045.0
France,Sweden,35802.0,31858.0,30741.0,28771.0
France,Switzerland,90031.0,86518.0,77297.0,78456.0
France,Türkiye,24161.0,22237.0,23409.0,24934.0
France,United Kingdom,256405.0,242840.0,250443.0,240016.0
France,United States,562215.0,593559.0,586715.0,651662.0
Germany,Australia,26477.0,27139.0,29702.0,31404.0
Germany,Austria,48236.0,46717.0,46312.0,46785.0
Germany,Belgium,27496.0,25948.0,26808.0,27689.0
Germany,Canada,41312.0,41404.0,39202.0,40291.0
Germany,Chile,2052.0,2283.0,2454.0,2469.0
Germany,Finland,21399.0,21262.0,21233.0,20173.0
Germany,France,175513.0,170989.0,165539.0,166010.0
Germany,Germany,6537050.0,6283741.0,5897792.0,5498039.0
Germany,Greece,4285.0,3594.0,4044.0,5137.0
Germany,India,17522.0,18369.0,16804.0,16716.0
Germany,Ireland,36508.0,37212.0,33809.0,32756.0
Germany,Italy,93827.0,93112.0,93698.0,91617.0
Germany,Japan,41145.0,65843.0,60143.0,42357.0
Germany,Korea,15307.0,14631.0,15979.0,15711.0
Germany,Netherlands,90525.0,83789.0,82851.0,79159.0
Germany,Portugal,9427.0,9251.0,9122.0,8635.0
Germany,Spain,76251.0,70731.0,70891.0,68041.0
Germany,Sweden,29219.0,28210.0,28677.0,28183.0
Germany,Switzerland,59590.0,58631.0,62181.0,65541.0
Germany,Türkiye,8329.0,8472.0,8783.0,7816.0
Germany,United Kingdom,248846.0,257002.0,249074.0,299799.0
Germany,United States,358743.0,364720.0,360807.0,385029.0
Greece,Australia,39.0,36.0,32.0,30.0
Greece,Austria,242.0,224.0,211.0,207.0
Greece,Belgium,476.0,404.0,486.0,458.0
Greece,Canada,39.0,33.0,35.0,25.0
Greece,Chile,29.0,27.0,26.0,23.0
Greece,Finland,162.0,154.0,142.0,151.0
Greece,France,1813.0,1499.0,1145.0,844.0
Greece,Germany,4677.0,4676.0,4758.0,4824.0
Greece,Greece,268656.0,244389.0,236666.0,221283.0
Greece,India,5.0,5.0,5.0,5.0
Greece,Ireland,4671.0,4532.0,1657.0,1573.0
Greece,Italy,7295.0,6805.0,6681.0,3653.0
Greece,Japan,25.0,30.0,36.0,30.0
Greece,Korea,9.0,8.0,8.0,5.0
Greece,Netherlands,509.0,457.0,400.0,343.0
Greece,Portugal,517.0,494.0,444.0,285.0
Greece,Spain,3019.0,2683.0,2485.0,2267.0
Greece,Sweden,119.0,128.0,110.0,93.0
Greece,Switzerland,200.0,407.0,329.0,140.0
Greece,Türkiye,3.0,5.0,5.0,13.0
Greece,United Kingdom,8416.0,8330.0,8315.0,8651.0
Greece,United States,1509.0,1261.0,1269.0,1323.0
India,Australia,1400.751,1153.891,351.771,255.939
India,Austria,,,,
India,Belgium,1415.523,657.304,673.179,917.12
India,Canada,5580.489,5309.616,5235.439,5196.612
India,Chile,,,,
India,Finland,,,,
India,France,55.495,54.302,56.177,99.18
India,Germany,1164.904,1157.143,687.042,544.528
India,Greece,,,,
India,India,2458952.845,2381506.388,2292634.3,2235428.021
India,Ireland,,,,
India,Italy,81.443,78.475,100.879,86.612
India,Japan,1065.353,648.169,513.435,468.483
India,Korea,523.18,470.004,382.623,468.225
India,Netherlands,503.731,447.458,483.76,335.752
India,Portugal,,,,
India,Spain,77.377,68.645,83.774,89.815
India,Sweden,16.068,19.572,16.873,19.07
India,Switzerland,79.388,72.38,102.305,187.607
India,Türkiye,20.309,22.003,12.207,16.364
India,United Kingdom,6274.65,5964.27,5483.471,6821.34
India,United States,22272.378,19753.933,13818.949,12094.284
Ireland,Australia,913.862,870.648,886.02,918.093
Ireland,Austria,189.37,152.367,129.057,119.349
Ireland,Belgium,1571.548,1400.204,1317.765,1242.347
Ireland,Canada,2114.52,1871.643,1846.561,1770.149
Ireland,Chile,0.002,0.029,0.056,0.053
Ireland,Finland,504.942,433.015,475.175,404.019
Ireland,France,6767.655,6491.09,6723.427,6155.269
Ireland,Germany,1743.437,1740.578,1524.859,1406.178
Ireland,Greece,8.096,8.159,8.33,8.523
Ireland,India,16.228,15.966,14.844,15.532
Ireland,Ireland,186417.235,175161.337,157913.644,150249.877
Ireland,Italy,539.389,531.391,482.657,616.892
Ireland,Japan,15.138,8.711,5.998,34.289
Ireland,Korea,0.481,0.025,0.027,0.025
Ireland,Netherlands,2099.121,1993.254,1914.799,1906.823
Ireland,Portugal,1329.092,1192.897,1142.935,790.697
Ireland,Spain,3921.272,3913.809,3914.141,3628.262
Ireland,Sweden,1578.086,1510.746,1570.117,1550.397
Ireland,Switzerland,348.154,402.519,324.651,372.522
Ireland,Türkiye,24.169,14.938,14.958,27.159
Ireland,United Kingdom,66740.591,62287.678,59539.806,59901.928
Ireland,United States,8318.088,8481.382,8742.87,8971.897
Italy,Australia,1861.628,1699.999,1404.226,1760.408
Italy,Austria,114686.801,105095.519,97914.776,82299.444
Italy,Belgium,9130.025,9960.105,11084.341,9217.247
Italy,Canada,2768.029,2602.788,2451.742,2453.654
Italy,Chile,435.117,497.675,569.131,495.334
Italy,Finland,2346.248,2455.207,2500.354,2515.387
Italy,France,71454.024,67837.207,63237.964,58366.047
Italy,Germany,234096.363,221571.994,189090.961,189439.295
Italy,Greece,1420.038,1101.909,1402.688,3574.599
Italy,India,1782.914,1450.389,1662.259,1885.318
Italy,Ireland,18260.05,16552.979,14852.586,12523.619
Italy,Italy,3022557.172,2833290.764,2658308.325,2495223.827
Italy,Japan,17661.411,17833.74,17890.386,17906.678
Italy,Korea,1655.787,1664.853,1422.285,1240.347
Italy,Netherlands,27774.914,25399.11,19905.419,19056.153
Italy,Portugal,7965.789,7847.464,8753.806,6620.434
Italy,Spain,87685.129,89610.774,90130.046,80209.005
Italy,Sweden,2307.89,2274.317,2135.489,2018.158
Italy,Switzerland,18023.072,18935.526,19413.508,20075.986
Italy,Türkiye,6676.879,6252.661,6728.932,8409.59
Italy,United Kingdom,46603.991,45291.958,44533.284,46413.144
Italy,United States,54944.227,53726.514,59188.191,68998.459
Japan,Australia,156124.0,142269.7,138183.6,116668.6
Japan,Austria,7829.5,7111.7,6054.8,6596.8
Japan,Belgium,47313.1,48148.0,40395.4,35717.4
Japan,Canada,91979.3,84188.9,80413.2,76550.8
Japan,Chile,6686.5,7045.4,7208.4,7919.9
Japan,Finland,7849.2,7398.9,6920.7,6959.2
Japan,France,218725.7,202260.5,198555.4,202641.8
Japan,Germany,143404.9,133322.7,131691.4,126467.8
Japan,Greece,928.2,248.1,254.2,282.5
Japan,India,42939.7,41811.5,43012.7,43840.3
Japan,Ireland,63161.2,58695.1,54110.5,53130.8
Japan,Italy,53702.0,48903.5,40773.3,36751.1
Japan,Japan,19111969.081,18407976.016,17525680.239,16853265.152
Japan,Korea,55384.5,54324.2,56288.5,54437.8
Japan,Netherlands,75550.2,74606.4,72042.9,72623.8
Japan,Portugal,1572.3,1368.6,1195.9,1226.3
Japan,Spain,47646.1,44557.3,41792.5,39324.6
Japan,Sweden,14514.1,13343.3,13323.4,13477.4
Japan,Switzerland,36382.5,35722.8,36397.1,38107.9
Japan,Türkiye,6177.7,6096.1,6272.0,6647.4
Japan,United Kingdom,236755.3,219267.8,208490.2,206348.0
Japan,United States,1970799.6,1928243.3,1929574.4,2083964.4
Netherlands,Australia,82942.665,76569.867,74212.364,65841.531
Netherlands,Austria,10892.176,11732.622,10655.087,10041.749
Netherlands,Belgium,,,,
Netherlands,Canada,20891.915,19609.367,18854.48,17832.591
Netherlands,Chile,,,,
Netherlands,Finland,10271.315,10177.583,10097.961,9420.826
Netherlands,France,114197.427,106950.439,106324.467,92986.367
Netherlands,Germany,221946.205,208069.29,197004.307,179535.538
Netherlands,Greece,2075.122,1654.524,1708.099,1727.179
Netherlands,India,,,,
Netherlands,Ireland,38342.48,38392.862,28065.054,25466.995
Netherlands,Italy,25949.267,26055.497,22546.529,21585.794
Netherlands,Japan,14710.421,28015.222,17538.745,28748.322
Netherlands,Korea,,,,
Netherlands,Netherlands,1548744.843,1497100.962,1410009.929,1299908.344
Netherlands,Portugal,1930.687,1893.744,1824.693,1840.581
Netherlands,Spain,49622.833,48746.649,43348.752,42262.366
Netherlands,Sweden,5406.995,5472.256,5459.643,5514.464
Netherlands,Switzerland,34578.439,31414.943,30251.569,39665.415
Netherlands,Türkiye,,,,
Netherlands,United Kingdom,100982.728,119137.337,105303.782,90638.546
Netherlands,United States,265158.236,282439.729,262599.235,290604.04
Portugal,Australia,62.187,85.189,114.688,100.166
Portugal,Austria,242.374,278.08,220.669,402.511
Portugal,Belgium,414.211,464.759,389.994,471.24
Portugal,Canada,162.752,155.733,159.116,150.011
Portugal,Chile,66.157,61.327,48.261,
Portugal,Finland,303.329,278.113,258.881,331.442
Portugal,France,7442.594,7042.597,6779.681,6367.431
Portugal,Germany,3087.925,2725.199,2679.705,2708.906
Portugal,Greece,384.293,535.799,692.604,764.174
Portugal,India,,,,
Portugal,Ireland,1956.55,1867.909,1794.071,1767.791
Portugal,Italy,11363.658,10681.315,9814.995,7853.599
Portugal,Japan,149.701,146.638,173.945,157.769
Portugal,Korea,5.305,7.817,7.812,9.904
Portugal,Netherlands,2727.581,2179.68,1968.771,1869.877
Portugal,Portugal,300345.915,282829.375,271394.265,254563.373
Portugal,Spain,17718.587,17252.233,16728.251,15071.729
Portugal,Sweden,169.337,149.803,114.352,107.763
Portugal,Switzerland,2223.067,2162.442,1918.719,1974.522
Portugal,Türkiye,,,,
Portugal,United Kingdom,2474.401,2726.439,2675.43,2597.738
Portugal,United States,2655.5,2353.049,2519.652,2577.525
Spain,Australia,2730.571,2215.083,2262.191,2043.969
Spain,Austria,6908.663,6820.38,6547.905,6293.391
Spain,Belgium,7189.725,7080.96,7051.764,7440.973
Spain,Canada,5563.531,5688.375,5556.801,5448.547
Spain,Chile,68410.401,61057.37,59180.287,53405.911
Spain,Finland,5933.784,5772.942,5485.25,4671.433
Spain,France,88484.773,93989.346,110311.354,94910.608
Spain,Germany,82269.531,78053.855,79466.843,75133.223
Spain,Greece,409.757,444.719,551.849,848.737
Spain,India,736.176,841.293,843.251,112.067
Spain,Ireland,24873.262,24764.438,18558.523,19693.747
Spain,Italy,105604.55,96665.769,98905.963,88103.661
Spain,Japan,12615.278,16554.837,11925.61,11326.798
Spain,Korea,3148.947,2762.751,2183.408,2445.773
Spain,Netherlands,21399.576,20381.606,21618.217,22789.204
Spain,Portugal,128978.226,122044.898,118895.143,109270.92
Spain,Spain,2116948.514,1995859.009,1911494.6,1702778.621
Spain,Sweden,7663.962,6990.247,6594.518,6182.603
Spain,Switzerland,11028.652,10753.957,11425.713,11193.763
Spain,Türkiye,63942.408,58850.847,61930.552,61386.351
Spain,United Kingdom,488256.911,452208.405,439817.41,423206.358
Spain,United States,296966.109,298173.234,300552.033,305657.194
Sweden,Australia,585.789,897.385,938.536,724.565
Sweden,Austria,827.535,785.386,767.029,347.621
Sweden,Belgium,835.527,557.776,814.36,1127.0
Sweden,Canada,638.252,950.242,986.323,1226.599
Sweden,Chile,242.208,193.321,191.385,207.119
Sweden,Finland,46596.482,52655.663,53292.899,51232.928
Sweden,France,3244.931,3859.584,3747.099,4064.639
Sweden,Germany,28310.91,28481.865,26435.65,28996.002
Sweden,Greece,,,,
Sweden,India,,,,
Sweden,Ireland,3301.223,3821.218,4340.195,3500.679
Sweden,Italy,103.273,64.789,54.757,54.434
Sweden,Japan,2157.966,1455.866,1269.358,1626.702
Sweden,Korea,256.783,242.256,225.243,288.535
Sweden,Netherlands,11889.858,10940.639,10474.707,9939.119
Sweden,Portugal,200.577,166.548,150.17,146.306
Sweden,Spain,496.535,503.316,459.557,341.4
Sweden,Sweden,772422.298,701301.376,699067.437,626319.534
Sweden,Switzerland,1873.555,3298.199,2097.099,8964.604
Sweden,Türkiye,234.655,248.723,254.907,280.628
Sweden,United Kingdom,52230.214,49409.54,45078.049,44198.277
Sweden,United States,23148.386,46940.52,59366.347,52615.458
Switzerland,Australia,,,,
Switzerland,Austria,10188.285,10654.15,10826.286,10299.558
Switzerland,Belgium,,,,
Switzerland,Canada,28264.926,26585.069,29201.015,30957.026
Switzerland,Chile,,,,
Switzerland,Finland,,,,
Switzerland,France,65672.155,65370.224,75234.44,65924.056
Switzerland,Germany,83817.817,87745.565,83041.223,91818.204
Switzerland,Greece,,,,
Switzerland,India,,,,
Switzerland,Ireland,35074.099,34398.359,28684.821,26914.505
Switzerland,Italy,15268.239,18456.467,14200.279,14076.857
Switzerland,Japan,,,,
Switzerland,Korea,,,,
Switzerland,Netherlands,,,,
Switzerland,Portugal,,,,
Switzerland,Spain,11756.106,10695.983,11207.512,13062.562
Switzerland,Sweden,,,,
Switzerland,Switzerland,1850754.06,1810460.937,1728137.262,1650711.005
Switzerland,Türkiye,,,,
Switzerland,United Kingdom,150770.05,155356.187,156519.432,164443.38
Switzerland,United States,590646.249,554108.949,554648.757,622904.924
Türkiye,Australia,7.27,7.337,5.693,3.998
Türkiye,Austria,137.0,118.209,129.854,123.745
Türkiye,Belgium,70.684,309.669,228.05,740.276
Türkiye,Canada,15.767,21.866,10.867,59.755
Türkiye,Chile,0.015,0.151,0.002,0.005
Türkiye,Finland,0.732,1.252,1.349,2.718
Türkiye,France,519.757,618.253,617.717,685.201
Türkiye,Germany,2354.035,3263.021,3327.703,3444.594
Türkiye,Greece,60.784,62.772,49.792,53.607
Türkiye,India,0.438,0.353,0.38,2.793
Türkiye,Ireland,800.552,800.326,800.336,800.739
Türkiye,Italy,188.082,84.105,60.831,56.955
Türkiye,Japan,199.891,194.706,210.282,255.064
Türkiye,Korea,0.215,0.084,11.919,0.141
Türkiye,Netherlands,1070.863,1061.106,1050.903,1060.455
Türkiye,Portugal,1.169,0.719,3.343,0.421
Türkiye,Spain,17.359,7.631,6.026,7.457
Türkiye,Sweden,5.526,143.4,9.009,7.797
Türkiye,Switzerland,297.654,304.392,278.329,342.914
Türkiye,Türkiye,594667.697,551795.213,555525.054,518160.897
Türkiye,United Kingdom,2179.312,2328.352,1937.569,3231.978
Türkiye,United States,4357.809,6180.644,5923.595,5180.531
United Kingdom,Australia,74241.0,63675.0,62810.0,59490.0
United Kingdom,Austria,5484.0,5398.0,6036.0,5940.0
United Kingdom,Belgium,7477.0,7421.0,8662.0,9694.0
United Kingdom,Canada,132083.0,123671.0,121884.0,111047.0
United Kingdom,Chile,2597.0,3045.0,3135.0,3511.0
United Kingdom,Finland,8008.0,7505.0,7651.0,7459.0
United Kingdom,France,365842.0,347595.0,303177.0,300516.0
United Kingdom,Germany,216384.0,200587.0,199011.0,170774.0
United Kingdom,Greece,3123.0,1495.0,1609.0,5700.0
United Kingdom,India,67967.0,65430.0,65540.0,69663.0
United Kingdom,Ireland,81833.0,75888.0,73699.0,69317.0
United Kingdom,Italy,22278.0,24619.0,23875.0,26400.0
United Kingdom,Japan,205667.0,216928.0,206383.0,216682.0
United Kingdom,Korea,99328.0,89037.0,88413.0,88396.0
United Kingdom,Netherlands,72820.0,74808.0,69665.0,65772.0
United Kingdom,Portugal,1130.0,1899.0,2614.0,2765.0
United Kingdom,Spain,25459.0,23856.0,22095.0,22358.0
United Kingdom,Sweden,15560.0,13891.0,11797.0,13003.0
United Kingdom,Switzerland,74541.0,63910.0,50529.0,36408.0
United Kingdom,Türkiye,13504.0,12625.0,11334.0,11503.0
United Kingdom,United Kingdom,3155735.0,3016374.0,2843227.0,2772706.0
United Kingdom,United States,1022389.0,1034343.0,1047214.0,1112503.0
United States,Australia,122750.0,113795.0,122171.0,120137.0
United States,Austria,8009.0,8971.0,9301.0,12095.0
United States,Belgium,27388.0,29437.0,30611.0,40932.0
United States,Canada,154062.0,142871.0,144832.0,154947.0
United States,Chile,8062.0,9488.0,11775.0,12315.0
United States,Finland,9299.0,14525.0,12667.0,16052.0
United States,France,227127.0,205287.0,187387.0,207347.0
United States,Germany,344379.0,339104.0,323388.0,288012.0
United States,Greece,2340.0,1965.0,2288.0,4608.0
United States,India,67321.0,67766.0,67652.0,70523.0
United States,Ireland,93136.0,93487.0,91338.0,101932.0
United States,Italy,56084.0,61806.0,63332.0,56513.0
United States,Japan,438314.0,467295.0,473811.0,453400.0
United States,Korea,103283.0,95750.0,92686.0,90143.0
United States,Netherlands,57057.0,65500.0,66768.0,68201.0
United States,Portugal,3181.0,3289.0,2080.0,3083.0
United States,Spain,36514.0,38940.0,41885.0,36619.0
United States,Sweden,21072.0,23268.0,23279.0,23372.0
United States,Switzerland,60002.0,60098.0,60976.0,64748.0
United States,Türkiye,11185.0,9609.0,11860.0,9495.0
United States,United Kingdom,477582.0,444105.0,460547.0,459365.0
United States,United States,13286775.0,13183031.0,13183329.0,12700614.0
""
